athlete_id,counts
389161,3
1134749,1
1193839,1
11261456,1
1110913,1
3764852,1
73635,3
4396052,1
1197129,1
7005860,2
10858932,1
3133340,1
1867649,1
4584514,1
791332,1
7913909,1
3188361,1
2532199,1
1041789,1
7415112,1
550641,2
4945106,1
11020632,1
4316650,2
416549,3
132073,1
261816,3
4793,1
1176668,3
489333,1
3850696,1
1128919,1
10302748,1
6496211,2
52889,1
11937,1
1826951,2
773864,1
2162636,1
902913,3
6844916,2
1840470,1
306582,2
5203912,1
3930106,1
206866,2
2747251,1
1061806,1
4031700,1
7735851,1
2673746,2
2149310,1
5833361,1
1361189,1
619878,1
1329,1
70792,1
8736410,1
1770060,2
100689,1
13586293,1
2156937,3
1677718,1
1963145,2
2677839,1
12993820,1
967327,1
14600926,1
1521689,1
2183129,1
1252075,1
116812,1
2504621,1
992910,2
1444677,1
10507089,1
6077202,1
1340323,1
2588436,1
1107534,1
12600,1
5915482,1
982877,2
11075573,1
2676242,1
1438759,1
183784,1
1177549,2
155831,1
3282301,1
2607997,1
5398280,1
8636949,1
12059249,1
167466,1
10775563,1
169868,1
1872481,1
1056771,1
1711957,4
6429102,2
10989536,1
138050,1
9788758,1
5455155,1
595867,2
5074380,2
539138,1
7036996,1
3435126,1
71849,1
6986,1
8228635,1
3713916,1
3469567,1
14173077,1
2593755,1
13765035,1
3304347,1
309431,1
7622450,2
10261159,2
4247463,1
4395659,1
7515773,3
282192,1
284944,1
139810,1
13838865,1
1676921,1
10792899,1
11204351,1
102931,1
1757945,1
1524617,1
2971443,1
571539,1
7811045,1
675959,1
2129544,1
2301129,1
15913915,1
2757564,1
2485981,1
674453,1
2734758,1
7834263,1
10032106,1
8257420,1
5160989,1
1231794,1
249813,1
2381833,1
1939241,1
177868,1
2679885,1
6896,2
2370645,1
476390,2
4747576,1
651001,1
1787948,1
1708963,1
10295628,1
1727743,2
2169216,1
142720,1
181890,1
1767333,1
12881536,1
1931694,1
3508018,1
1687462,1
64198,1
3529475,1
6124,1
5225420,1
403471,1
274548,2
190102,1
72811,1
578140,1
14215439,1
3934153,1
7349257,1
7119142,1
4056855,1
5174570,2
1052005,1
1869067,1
165916,1
4937373,1
1094656,1
10238576,1
1319173,3
276150,1
112985,1
360794,1
10140091,1
405375,4
1389377,1
2289955,1
1648708,1
185806,1
315007,1
356573,1
6876831,1
1410945,1
170914,1
1435481,1
2726876,1
4916499,2
3108365,1
2244222,1
277304,1
699602,1
1013045,1
1774074,1
550177,1
2267794,1
373886,2
6702370,1
1106901,1
9445133,1
5766644,1
4352582,1
705723,1
570621,1
2528129,1
2416771,1
2363559,1
532345,1
181997,1
175164,1
9865792,1
6541155,1
2729268,1
384885,1
1417603,1
4248219,1
1031772,1
2159389,1
66559,1
11615792,2
6138507,1
745749,1
326086,1
3062214,1
1131961,1
904699,1
65900,1
10151117,1
5033905,1
3298883,1
3850161,1
742473,1
5949015,1
3810121,1
4279763,1
920155,1
3962268,1
4122974,1
1622640,1
1319158,2
10784967,1
254060,2
70732,1
4238545,1
2599786,2
3275546,1
3726000,1
2374712,1
248628,1
4898582,1
185400,1
2735160,1
834553,1
1776938,1
3451771,1
2580864,1
13279185,1
9902354,1
263777,1
282172,1
163986,1
2086367,1
5644096,1
3136084,1
3081190,1
10380407,1
2544571,1
6086798,1
1481343,1
1187728,1
5319940,1
221957,1
11676584,1
1917443,1
1487201,1
11958905,1
4999993,1
2000272,1
7768399,1
147938,1
3619012,1
2319863,1
3451082,2
6153175,1
3292442,1
99490,1
1747923,1
1134948,1
7107374,1
1143678,1
5897624,1
3772355,1
